,Date,open,high,low,close,adjclose,volume
0,2010-01-04,30.6200008392334,31.100000381469727,30.59000015258789,30.950000762939453,23.68307113647461,38409100
1,2010-01-05,30.850000381469727,31.100000381469727,30.639999389648438,30.959999084472656,23.690717697143555,49749600
2,2010-01-06,30.8799991607666,31.079999923706055,30.520000457763672,30.770000457763672,23.545333862304688,58182400
3,2010-01-07,30.6299991607666,30.700000762939453,30.190000534057617,30.450000762939453,23.30046844482422,50559700
4,2010-01-08,30.280000686645508,30.8799991607666,30.239999771118164,30.65999984741211,23.461153030395508,51197400
5,2010-01-11,30.709999084472656,30.760000228881836,30.1200008392334,30.270000457763672,23.162736892700195,68754700
6,2010-01-12,30.149999618530273,30.399999618530273,29.90999984741211,30.06999969482422,23.00969123840332,65912100
7,2010-01-13,30.260000228881836,30.520000457763672,30.010000228881836,30.350000381469727,23.223949432373047,51863500
8,2010-01-14,30.309999465942383,31.100000381469727,30.260000228881836,30.959999084472656,23.690717697143555,63228100
9,2010-01-15,31.079999923706055,31.239999771118164,30.709999084472656,30.860000610351562,23.61420249938965,79913200
10,2010-01-19,30.75,31.239999771118164,30.68000030517578,31.100000381469727,23.797849655151367,46575700
11,2010-01-20,30.809999465942383,30.940000534057617,30.309999465942383,30.59000015258789,23.407588958740234,54849500
12,2010-01-21,30.610000610351562,30.719999313354492,30.0,30.010000228881836,22.963775634765625,73086700
13,2010-01-22,30.0,30.200000762939453,28.84000015258789,28.959999084472656,22.16031265258789,102004600
14,2010-01-25,29.239999771118164,29.65999984741211,29.100000381469727,29.31999969482422,22.435787200927734,63373000
15,2010-01-26,29.200000762939453,29.850000381469727,29.09000015258789,29.5,22.573524475097656,66639900
16,2010-01-27,29.350000381469727,29.81999969482422,29.020000457763672,29.670000076293945,22.70359992980957,63949500
17,2010-01-28,29.84000015258789,29.8700008392334,28.889999389648438,29.15999984741211,22.3133602142334,117513700
18,2010-01-29,29.899999618530273,29.920000076293945,27.65999984741211,28.18000030517578,21.563459396362305,193888500
19,2010-02-01,28.389999389648438,28.479999542236328,27.920000076293945,28.40999984741211,21.739450454711914,85931100
20,2010-02-02,28.3700008392334,28.5,28.139999389648438,28.459999084472656,21.7777099609375,54413700
21,2010-02-03,28.260000228881836,28.790000915527344,28.1200008392334,28.6299991607666,21.907794952392578,61397900
22,2010-02-04,28.3799991607666,28.5,27.809999465942383,27.84000015258789,21.30328369140625,77850000
23,2010-02-05,28.0,28.280000686645508,27.56999969482422,28.020000457763672,21.441015243530273,80960100
24,2010-02-08,28.010000228881836,28.079999923706055,27.56999969482422,27.719999313354492,21.211458206176758,52820600
25,2010-02-09,27.969999313354492,28.34000015258789,27.75,28.010000228881836,21.43336296081543,59195800
26,2010-02-10,28.030000686645508,28.239999771118164,27.84000015258789,27.989999771118164,21.41806983947754,48591300
27,2010-02-11,27.93000030517578,28.399999618530273,27.700000762939453,28.1200008392334,21.517545700073242,65993700
28,2010-02-12,27.809999465942383,28.059999465942383,27.579999923706055,27.93000030517578,21.372154235839844,81117200
29,2010-02-16,28.1299991607666,28.3700008392334,28.020000457763672,28.350000381469727,21.79497718811035,51935600
30,2010-02-17,28.530000686645508,28.649999618530273,28.360000610351562,28.59000015258789,21.97948455810547,45882900
31,2010-02-18,28.59000015258789,29.030000686645508,28.510000228881836,28.969999313354492,22.27163314819336,42856500
32,2010-02-19,28.790000915527344,28.920000076293945,28.690000534057617,28.770000457763672,22.11786651611328,44451800
33,2010-02-22,28.84000015258789,28.940000534057617,28.649999618530273,28.729999542236328,22.087121963500977,36707100
34,2010-02-23,28.68000030517578,28.829999923706055,28.09000015258789,28.329999923706055,21.77960968017578,52266200
